gp,T1_tempann,T1_rainann,T1_elev,T2_tempann,T2_rainann,T2_elev,freq
R10.122,17.54585838,541.840456,0,19.5247631,1741.880496,8.941519736,13
R5.27,18.87295916,1271.025512,0,20.48740008,2542.694944,14.91843939,29
R5.40,19.15416335,1485.403078,0,20.35299681,2126.719728,16.07181406,15
R9.116,18.81428623,1560.649841,0,19.29343889,2237.426573,266.8352052,22
R7.21,15.12862588,1001.225463,0,16.60120202,1344.797975,185.376957,55
R8.23,14.98221301,1752.006714,365.6712339,15.30889702,1812.378664,516.8190308,8
R1.59,17.85312653,983.875977,0,19.07101059,1338.394529,72.63389588,67
R9.79,17.40372466,756.677,0,19.49288558,1923.942136,107.9490948,59
R1.44,17.98023605,996.5570095,0,18.97333145,1387.647218,109.3606567,134
R8.25c,17.50715447,1094.210204,0,20.61071587,2333.270264,86.55094912,9
R5.29,17.6741514,1010.231811,0,19.60555361,1569.642945,115.2554102,28
R7.23,18.21409322,1177.565064,0,19.19251348,1780.698,68.0751381,18
R7.35,18.41720581,1226.074707,0,19.14178469,1439.267579,69.04236888,9
R2.147,10.87251711,589.31427,179.8804474,15.56386804,814.0496217,852.6107331,42
R8.81,11.68289995,771.0933838,568.4657288,14.00431873,992.755127,866.0281068,48
R2.39,12.06269885,742.9528503,487.8658142,14.27183484,841.5638123,874.5126036,18
R4.114,11.8826294,665.9490358,355.8166502,14.34908678,976.004944,838.3571778,35
R4.51,11.20202925,385.9140015,110.2562258,16.47031309,990.8864133,1226.035767,15
R7.94,12.29001424,789.6176756,0,16.81497954,938.0295408,812.8228761,43
R1.20,12.19907571,759.8822631,0,16.95579624,942.4229127,852.6090088,38
R1.28,11.82769871,649.1431884,7.0823668,17.13074207,827.2436522,746.976715,55
R1.57,13.1077442,753.2963257,0,17.06852148,1011.806824,619.8693237,33
R9.85,12.27413751,802.0849611,0,17.70996283,1096.718018,844.8754883,17
R5.8,13.55890655,602.0272828,0,17.50641631,1282.506044,658.090912,25
R9.129,11.15907765,866.389525,763.68341,14.20389653,1543.692503,1189.614683,35
R3.19,9.430025115,491.7180795,955.1529535,14.75157928,2029.842102,1469.53833,26
R10.52,8.97739794,933.572633,1076.930481,11.99287892,2647.979371,1512.56671,18
R4.40,8.35753059,1159.879699,1116.651854,11.66495324,1828.29193,1747.551146,48
R9.112,15.44664382,824.0717785,0,18.1235485,1451.980349,446.8899615,180
R1.31,9.760313985,650.4337156,42.0287171,16.51268768,962.0126951,1017.952423,50
R5.89,14.95766068,875.849366,98.465088,18.56647876,1386.756102,615.1165772,45
R7.90,16.30600356,1101.706969,0,17.35341644,1485.993224,37.80197763,22
R9.74,15.19663049,854.002807,0,17.65138435,1587.205201,321.108696,87
R5.33,15.69568062,1248.862183,0,17.18037033,1464.690307,364.8695407,12
R5.32,15.18588829,1093.502566,0,18.13889887,1484.633424,236.7381898,15
R7.92,16.49511813,953.152284,3.247281792,18.36267565,1511.432924,33.45055937,34
R8.120,16.67284966,875.096558,0,17.55012322,1757.48181,12.64740467,41
R10.30,16.33920671,1138.529052,0,23.69762039,2270.578856,9.242086648,29
R8.35a,16.75228502,591.673337,0,17.24684526,1546.767577,85.15717316,7
R5.46,14.02334785,832.000975,124.823944,18.12841985,1370.433107,695.2980652,37
R7.107,14.7755251,1121.865173,0,16.91791247,1306.033996,12.64605117,22
R5.36,14.9712,982.55,0,17.1938,1627.43,234.6513,19
R8.44,14.48875618,1266.192138,0,16.75749778,1416.956542,561.8398284,19
R8.19,12.85360984,1069.807331,27.65509288,16.38817158,1389.998644,598.6090222,8
R7.103,16.57946874,1149.898682,0,17.24582958,1465.560426,63.78334331,38
R8.36,16.2854805,1173.936096,0,17.11457442,1296.895083,66.35004805,14
R9.35,15.64582157,1125.014892,366.4871063,17.91196344,1192.529786,609.654312,16
R4.33,7.646597386,482.4875488,318.8950799,11.7520938,1145.247742,1301.30023,56
R7.132,13.33850288,856.927612,0,15.66208076,1195.25818,493.8645859,45
R6.4,17.96088221,507.2788087,136.0992738,19.31452751,642.2392579,319.9018554,31
R6.36,18.20832061,535.3591312,174.0600431,19.64251709,611.2333984,291.1285247,17
R6.55,16.42698004,532.7261962,137.0483475,18.86634732,763.1583863,685.1210099,24
R6.39,16.39811704,540.8642576,208.748688,18.7746124,749.5180664,441.4076232,33
R6.38,13.61709022,470.2052613,135.0950013,18.45931436,634.8701783,305.3124085,27
R6.81,15.73168755,532.2905883,135.576355,18.97069168,850.1929321,537.6535643,36
R6.40,15.82748412,630.4363405,266.0126648,18.57178496,778.1903687,618.5203552,47
R6.37,18.39009665,511.1100464,166.2727966,19.68784903,621.1580202,256.5759888,23
R6.157,14.81877901,584.0225219,311.3971252,18.27011489,959.3674927,837.1605528,29
R6.105,17.8267555,518.5039671,156.7160338,19.1732521,652.8191527,297.001129,9
R7.39,10.52040149,865.3593744,0,16.35182525,1190.059265,840.2009277,6
R4.96,10.63815737,457.8612976,557.0327149,13.9993577,1117.20285,1178.01294,28
R2.40,10.4995184,631.7746584,430.5475464,12.82272244,1030.342285,901.5426636,29
R4.43,9.76892233,319.1295776,556.0005189,13.83921767,971.5093995,902.9659119,20
R2.180,13.98162458,605.2805787,336.1353758,19.0759773,766.3972779,602.0024414,13
R6.145,12.66028498,618.6793824,441.7486878,16.00819682,884.4269409,1027.262299,52
R2.81,13.38856029,598.3712768,329.1935424,17.27959919,881.9019164,747.2597044,67
R2.41,11.77301932,752.240448,796.5022582,14.41220142,968.2711486,1039.661072,18
R2.43,11.91676998,847.0748292,947.936282,14.04341602,1063.229858,1269.064332,11
R3.6,11.25741956,782.5578003,946.460325,13.41971588,994.9076535,1235.725465,41
R3.39,10.57657624,823.7459106,756.3850106,14.47076798,1232.81488,1290.896241,95
R6.117,12.5201521,710.7131346,667.0245363,15.58871366,893.6079102,1157.755249,13
R6.61,16.84097478,567.213623,274.395111,17.65976142,630.008789,420.4070742,21
R6.106,16.88157176,581.226593,245.6696778,17.99032496,633.6709899,319.2585753,18
R6.41,15.97249221,365.383362,117.9088743,17.39881899,688.6968994,582.1915893,7
R6.122,14.58309172,534.1007688,101.1798705,20.1355362,1153.126648,986.9805297,9
R6.123,15.69614412,652.899231,350.785736,17.62389372,692.0999146,632.3058776,5
R4.74B,8.164147375,705.0630492,728.7031253,13.40151978,1239.115783,1396.892394,20
R2.154,10.61685373,576.6147461,339.4096679,15.67299081,937.8978273,1128.597412,47
R2.60,12.20682098,518.8815002,519.9169923,15.19311285,828.0642397,875.336609,12
R2.79,12.33159114,708.9752806,528.439667,14.18740416,734.8928831,854.3591616,32
R8.59,9.77457476,644.5256653,541.0002134,15.00567676,1067.093964,1105.035614,22
R2.77,11.91461752,634.470886,712.0781249,13.83103942,849.9231566,1009.216064,15
R1.30,12.81089974,596.064575,424.3560181,14.59420586,827.8690186,851.7564085,21
R1.48,12.58263114,574.4406739,89.9069215,17.4130888,914.9433595,951.0705567,15
R2.153a,13.32423258,613.2217407,445.792633,15.45247603,716.1094969,592.1338198,6
R9.88,15.67425728,940.263916,0,17.53455164,1411.06372,252.1885986,63
R9.40,11.71064379,649.0097668,0,18.30552578,1402.083376,790.5372697,100
R7.62,13.60918425,980.0678705,45.56438465,16.83858298,1407.535156,545.6951676,52
R9.34,12.68199826,920.014466,0,17.02925682,1373.443909,555.6141891,32
R5.56,15.52747725,1443.630981,0,18.93022155,1975.591429,366.8109896,75
R5.67,14.03817749,890.630493,0,19.00464056,2622.476072,953.2461089,82
R9.93,14.38945484,980.108399,0,15.90698336,1504.393067,64.15588378,29
R3.32,10.65460015,741.6470932,1080.818479,13.37161447,1185.08972,1377.452271,49
R9.83,16.47956466,810.1880491,0,17.65044022,990.0552367,40.57913588,29
R9.97,14.59245303,810.9507448,0,17.62093737,1140.416077,305.42099,31
R9.114,12.99797918,806.8225401,0,17.12553883,1023.770844,467.7048453,18
R7.43,14.42503358,620.3338608,0,17.47468566,1430.533322,301.9389419,25
R10.52a,9.73285294,1154.914549,1270.749757,11.29551314,1312.961425,1526.686769,5
R5.34,15.95544817,1101.198,0,17.49874497,1366.599368,160.4148445,45
R5.19a,15.61361982,849.1990356,34.02511595,16.76530269,1041.836305,253.3701324,12
R7.42,15.55908012,964.2127695,0,17.39645006,1409.783205,281.1533279,68
R8.40,15.95992471,1150.882141,0,17.2683239,1330.891176,226.0767631,44
R2.139,13.24827767,735.9374998,785.5253296,14.76016047,813.6281738,1000.159363,49
R2.45,13.3143244,705.8297729,402.1248782,15.24725056,810.8224485,1043.54187,9
R2.123,12.84140493,761.8392945,813.6691902,14.13715651,1013.565613,1211.017945,7
R2.46,12.62741376,661.5328979,503.2480163,16.11229514,852.3860474,1100.702912,68
R6.109,13.31195641,587.3225708,235.1640624,19.61089133,889.1209104,993.350952,45
R2.188,11.90638731,676.3037719,535.2074587,16.24511339,876.0066527,858.7277223,17
R6.57,11.94040393,643.6431887,521.5790407,16.19720364,834.3117067,1078.235108,34
R6.32,13.8626957,600.2329711,474.6052856,16.6267128,777.5934449,896.9137574,15
R2.148,10.47963236,610.7182007,313.7919312,17.14200116,819.6378783,1095.873718,17
R2.48,15.82833481,537.2141419,248.011322,16.84912683,625.4421082,474.2679749,26
R2.50,15.65772628,523.4074096,280.1807557,16.85381696,617.8495484,413.1562193,21
R6.188,14.95917035,507.3291016,68.9077607,19.23216726,660.5635987,472.1781007,30
R6.60,17.44054987,612.6898804,218.7562866,18.28428461,681.9036256,400.489441,43
R10.165,16.2683277,549.3023376,353.3626402,16.37365722,554.8330994,377.5180053,6
R2.89,15.19328688,564.1429749,343.7596435,16.38832282,634.0827942,515.5611877,54
R10.94,17.29672336,572.7921144,181.3328935,18.53408718,586.01355,534.8768083,10
R2.171,14.23843572,493.0439454,239.4278257,15.45868872,978.0002442,454.0072937,33
R5.43,18.3699322,1371.492066,0,19.84062768,1811.262574,11.79415822,13
R11.81,18.33181763,1387.596254,0,19.48578263,2303.781434,273.8346787,34
R5.91,14.79143047,1614.811096,0,21.06065274,2531.057801,623.5555762,48
R5.41,17.0649128,1571.338499,0,19.77870368,2138.261841,304.6473238,71
R6.98,14.45239354,623.4905394,93.3874206,18.63500501,754.8749391,812.0350341,70
R6.164,14.13272332,684.9126282,115.749817,18.63475084,811.6893617,945.5376281,24
R1.24,12.43659495,813.9882815,607.0611571,14.15199947,895.0539551,796.0994875,5
R2.55,14.07536412,607.9313963,388.2380984,16.01224424,711.8173827,651.1345826,83
R2.54,12.26799772,634.3891601,261.8190919,18.5744438,694.5913085,817.4493407,21
R5.88,12.28936292,1236.232542,0,21.6589384,3209.185178,821.0140379,53
R10.96,16.7873001,604.2902221,238.9801332,18.41989517,670.850586,444.814728,22
R6.75,15.20202255,535.1749878,95.9650879,18.97087477,670.1594848,453.0958251,24
R2.34,15.83675574,303.1050416,400.5788882,17.36301614,838.7803344,807.0088198,21
R6.65,14.04775334,598.5467529,236.3663024,17.90016462,805.6339111,621.4511414,42
R6.48,15.36329079,508.0960085,360.8789675,17.36871147,772.9475709,592.0716553,19
R1.25,15.04055405,374.4640503,126.8070985,18.23754883,891.8701781,540.3979189,7
R7.22,11.24763108,645.44635,49.1334535,17.39066696,914.5103148,979.2490539,57
R6.184,16.00601577,584.8923948,72.0131607,17.77689741,850.7925412,360.4148331,17
R1.55,16.80965614,627.0624696,49.87809765,17.76098822,892.5007018,185.9910966,52
R8.106,16.47845269,793.9858706,73.70380405,18.0521946,964.8235169,210.1392443,26
R7.111,16.21549799,739.4835511,0,17.77515986,908.8175967,257.1614914,38
R1.83,13.1913042,443.2047121,128.3742067,17.70021345,918.3649292,708.1716461,20
R1.56,16.01901151,596.3017271,56.7230452,18.10204411,758.7764586,318.7453078,12
R1.70,17.19579314,637.5110475,41.8253937,17.60482026,689.9229127,126.591629,25
R8.53,16.30127715,993.256469,0,17.72030257,1395.160523,128.3221855,155
R9.39,16.07414244,719.34827,0,18.06038664,1535.81897,70.30320168,53
R5.52,14.76293564,870.122498,0,17.84296607,1383.2298,637.9725226,50
R8.107,13.40835858,986.327819,304.4426575,15.19520377,1676.241516,606.089569,36
R4.147SW,9.91818144,741.1376942,325.1206665,13.46369268,1373.67163,993.1277467,71
R4.68,9.64030933,827.6478272,375.3857423,13.80961705,1233.547241,944.0524903,93
R4.35,7.080736161,916.266359,890.9823,10.52018356,1852.716797,1422.64148,135
R4.47W,7.525309086,821.144835,784.826782,12.57675027,1637.333192,1447.910279,10
R4.54,9.05099823,736.664125,444.7312623,12.79030276,1356.376282,1279.956664,62
R4.82,10.14939641,753.6463014,321.4240113,13.00198317,1304.202211,1097.14978,66
R7.136,12.76185894,629.6095276,281.5068053,15.80880546,1010.625213,769.7278747,30
R9.36,10.81744051,693.9009401,90.8604737,15.50110198,1043.611816,925.7438049,38
R2.205,8.58422758,654.9994509,55.1189574,16.27094174,949.9286501,879.1812134,17
R9.84,10.69252395,764.5244752,143.5973816,16.56469917,977.3670044,782.9565432,31
R9.17,12.54294252,644.096222,194.9080812,17.18233443,1266.737028,642.1480408,30
R7.69,11.51294422,667.1076658,192.4697264,16.05743886,1505.385988,932.8291016,81
R8.49,11.8790455,154.868409,387.4699096,15.98801804,1353.992312,1233.08197,15
R7.53,12.72049809,773.9139405,202.1028442,15.13561345,1065.740357,720.4603882,37
R9.61,11.52442646,623.2985229,0,18.4135561,1658.431334,1126.040344,53
R1.29,13.98403645,769.3434446,0,19.18006609,939.3976438,335.3326187,33
R7.76,11.35415838,802.6556397,227.3996583,14.16115378,1308.439087,924.7600095,29
R9.98,10.07413389,781.1806033,0,17.73771381,1217.150269,1236.782745,14
R9.87,14.53602839,450.1853332,0,17.4063983,1565.126372,462.8989485,10
R5.81,13.35601235,886.58325,0,16.09120367,1483.40405,652.8406218,25
R5.42,13.60372399,1034.857605,0,17.20337246,1300.179872,711.5300561,24
R6.190,12.1933155,571.4129334,439.0533142,15.4065056,755.8996277,1055.12265,14
R2.121,11.45297956,665.249176,581.2838134,14.77956535,822.7142029,875.9517822,24
R2.21,11.23421764,715.8015138,756.0222779,14.4248724,895.6489258,1094.774231,13
R8.34,10.42904281,627.126464,641.8031922,13.77264022,1588.30786,1159.906769,72
R8.105,9.62578201,856.5946045,871.437011,11.94240189,1198.039306,1287.026121,35
R2.18,12.08655979,625.9894411,271.2766876,15.73219919,755.5919191,709.1468966,12
R2.17,12.79854395,625.7649539,483.2063599,15.53810501,760.8897095,655.6057131,11
R9.43,14.24385358,819.2887879,0,14.9914341,918.309723,58.16648341,32
R7.125,15.08296968,1171.533203,100.4189302,19.8510895,1365.731446,477.1955565,14
R9.44,11.16979694,761.7475582,428.0781861,15.49350262,2098.112426,1209.99823,18
R8.37,14.76022148,982.748659,17.1159975,17.08877944,1548.749391,396.5732729,103
R7.95,12.31726932,1006.390321,0,16.31556035,1072.43976,633.0088959,16
R8.69,9.84581949,861.4382942,0,15.97801591,1135.430117,1070.929749,19
R7.78,8.40028478,848.7079469,0,17.03640749,1191.815674,1317.306671,14
R7.29,13.52625277,989.481445,0,15.83327105,1230.637209,339.4831238,37
R9.105,15.02153968,1134.284302,0,15.74866676,1306.180052,188.9189529,47
R8.35,16.42353439,1262.002197,50.97654724,17.14197159,1302.646729,94.2735138,9
R4.165SW,9.641989715,728.504181,302.1332703,13.92683221,1032.595001,925.9749146,34
R2.150,9.64199066,702.4707031,0,15.68679046,1172.163574,1056.844116,17
R7.49,16.23459149,1016.494874,0,18.71965121,1443.265624,396.1556475,18
R7.137,17.7033596,1091.631837,0,19.36788368,1626.256591,137.4713859,23
R6.59,14.85792925,533.6446841,266.2507476,18.14570427,725.7346498,431.4111175,14
R10.23,17.56536484,599.9188232,262.2685087,18.3619213,654.4494018,336.6896208,20
R10.217,17.23385715,597.5398254,212.5532226,18.68916798,758.2992247,449.1815185,18
R10.118,17.41834259,626.619629,301.9105223,17.86446761,675.3248292,365.4947509,15
R2.132,15.01253509,562.2621461,274.7526243,20.97367098,714.678955,568.026367,12
R2.35,15.60961916,595.3471678,256.1501768,17.76219176,693.7150878,537.3833312,117
R2.133,16.93252373,568.6066282,160.0726471,18.86116601,695.4906614,445.1181795,17
R10.8,16.72745038,1190.452087,0,17.97836973,1553.280335,19.60772943,32
R1.61,14.977046,988.4431145,0,15.31479742,1073.826904,47.37483073,16
R9.45,14.51358986,1006.409545,0,16.71045303,1492.180297,30.07435988,32
R2.63,14.10124158,461.8121337,182.5192412,17.96581603,611.2106324,583.5029144,16
R5.37,10.58218574,434.710083,0,17.8268795,1522.132812,787.0305176,39
R5.35,16.54152298,1158.947754,0,17.40692522,1275.586426,113.3687096,45
R8.103,15.99649431,1159.3208,0,17.72486307,1223.924072,123.4317474,108
R8.3,16.73550034,1206.355346,0,17.00898362,1243.480346,96.93678285,21
R8.72,16.21311189,1137.516971,0,17.42076109,1392.968631,142.4180717,37
R1.32,14.83476638,938.993775,0,18.54889298,1248.743775,380.2829895,101
R8.63,16.70964049,814.5631104,0,17.23271179,954.5062256,63.71487999,43
R4.141,10.69721222,630.5289307,561.6423647,13.04765227,831.2927247,881.7456361,34
R4.145,11.65449238,634.3658752,561.678711,13.37863161,801.9038391,908.4069213,44
R6.90,11.73235273,606.4113769,153.8662415,15.35850667,801.4646607,751.8714294,46
R6.158,17.48913384,447.0639647,145.3357544,21.03544424,631.7534179,292.5075684,33
R4.78,11.09397126,922.5368347,658.8640134,11.90095904,1173.455415,754.9808347,16
R3.36,9.78251074,839.4306032,859.035888,14.23853109,1197.195802,1591.202418,86
R3.40,12.70980166,952.8634045,590.5055543,14.98402691,1132.730226,1039.243164,56
R3.11,11.05382442,862.3404526,951.815306,14.4931116,1172.763304,1294.517944,35
R9.46,13.68224239,665.1337279,0,17.74319363,1075.253113,895.3504946,41
R3.9,12.72680089,886.58844,921.0877689,13.68612477,1000.238586,1032.08191,25
R3.24,11.44421863,942.094605,877.876833,13.04929447,1181.150757,1275.389529,77
R3.1,10.92155981,880.6935445,815.5140084,14.30598021,1227.289613,1394.848176,122
R1.37,13.76445867,681.7049867,0,17.69112969,1060.044586,656.0279082,72
R7.52,13.22997187,624.5009463,49.48721325,17.43229485,1055.834808,726.3634035,62
R1.107,13.04032326,534.3127443,41.2312621,17.40442945,840.9308471,684.8379517,18
R9.107,13.06524658,676.9363707,92.67427045,17.57379341,802.7799376,476.7151947,26
R9.126,12.8363023,607.5739136,0,18.12267543,1070.565735,882.1899569,22
R4.150,6.789595603,799.6633912,1041.759095,9.863160133,1325.268005,1543.098449,28
R4.55,8.52788163,744.013914,461.3437501,13.81746483,1331.364988,1312.517822,31
R9.133,16.16471195,1044.297669,0,17.6694956,1441.182922,120.9630032,86
R9.80,15.82094001,722.929809,0,17.55746841,1527.37732,366.9565164,60
R7.57a,15.81200791,1196.006836,1.92549895,17.02785875,1306.396972,116.9660874,13
R7.24,16.28554152,1204.046386,2.421985627,17.08613968,1298.966794,10.24360848,25
R7.110,16.53352355,1045.862488,0,18.24262428,1375.754945,129.1898365,56
R5.73,15.33210947,1096.507203,0,17.34424591,1327.652956,277.7951108,86
R7.123,16.35439873,984.8142085,0,17.27994157,1277.411499,87.88306999,64
R4.64,10.47635554,723.1540528,1116.666746,12.15549754,1092.420654,1476.566162,33
R4.164,10.30121516,634.417358,1111.459473,12.10623836,1185.394896,1434.780273,25
R6.137,10.51732734,701.4907224,742.5068346,13.81630802,908.3190916,1264.696777,105
R4.105,10.14681433,699.8208921,1116.183901,12.44626046,1061.846893,1539.050475,58
R4.123,10.98630237,648.4110716,835.457521,14.01813601,952.6217652,1547.105957,45
R4.101,10.75291156,721.812378,972.890991,12.94573688,966.4188232,1449.685911,53
R4.75,10.67830277,669.5467528,420.0058592,14.66235733,864.9160156,1095.662109,11
R2.136,10.57416487,646.6340639,436.7851563,15.20319795,884.393036,1159.040771,28
R5.100,16.2291441,663.3508288,0,17.71807576,1446.140441,155.655922,46
R9.54,16.86441804,1192.976195,0,21.3135643,2049.843383,30.02436923,31
R10.42,15.84380725,1006.899414,0,20.72514725,1700.796874,18.27343893,65
R1.41,17.96636867,348.055603,0,20.16056729,2342.776429,50.03862666,14
R7.126,15.09966946,917.7957755,0,16.93935872,1178.40161,237.8477324,24
R5.82,11.78893184,491.493834,0,20.54618742,1852.462217,1212.471436,15
R1.50,15.86314582,736.600708,0,18.98896982,1042.570923,292.2476044,37
R9.102,11.30784129,671.3634032,62.7076419,18.97966289,958.9525146,1097.087143,11
R10.21,16.47279358,980.711302,1.237585546,18.081707,1339.491818,22.96525527,11
R8.62,17.52542498,856.6589965,14.52229308,17.78700828,938.8981934,50.66202546,38
R7.59,16.38906097,945.541869,8.03504563,17.95470045,1335.076659,120.5626793,115
R9.41,13.76806641,606.7653808,0,19.53603267,1194.863098,744.1813049,28
R5.18,13.97270299,874.717286,0,17.41712477,1583.578126,654.899933,55
R9.139,16.20655536,1022.653869,0,17.43324758,1324.378479,36.86693286,48
R9.24,16.97354985,673.794495,0,18.01643848,1351.553039,14.30318558,14
R9.81,16.90275192,784.257815,0,17.3690071,1305.811769,17.78992938,19
R8.41,16.62758828,907.849242,0,17.57489968,1821.881958,15.37634086,45
R7.113,16.41288566,727.7481095,0,24.21480942,2404.495668,10.4288125,10
R10.104,19.11328506,1439.379394,3.794821739,20.2393837,2320.333986,10.93073559,9
R9.54b,19.22772408,1677.611938,0,20.5661564,2056.219846,8.471226215,5
R5.21,19.24259951,1680.600586,0,19.74330521,1961.730956,19.54492951,19
R10.6,11.14414026,164.9595339,0,18.81906701,1340.29248,9.312711835,10
R10.53,16.46761514,1116.750488,0,16.8233509,1351.386228,6.703384878,21
R10.32,15.45704176,959.3585205,0,17.2899332,1388.364746,11.75361383,18
R10.108,15.45008947,1055.370606,0,18.62817287,1471.75464,2.837245137,8
R9.73,16.06634142,1127.771729,0,21.08318903,1991.688231,38.10626602,34
R3.13,11.70374489,892.131592,625.0875243,13.73753549,1432.169188,1170.411253,37
R6.135,15.38879588,603.1058044,249.8957368,18.80908776,747.6810607,653.0531464,28
R2.27,15.5848341,620.6191102,372.968445,17.36245823,792.1148988,602.7493592,16
R2.68,11.9223585,501.2239991,194.6009216,16.44293594,1041.09375,1007.467987,20
R6.162,16.81543065,468.4873963,152.645813,18.64623163,634.9947815,344.5281221,62
R2.113,14.34269953,625.7715453,243.7638549,17.02706384,746.2504273,624.1626892,26
R6.126,12.0744648,650.0993041,259.0700682,18.53545568,1027.628601,1217.416992,77
R6.67,12.65257358,569.8234253,148.8692324,18.78535557,769.9505617,938.2977295,50
R2.94,14.57236481,516.8352051,283.5251466,16.79456713,843.5329587,612.2434082,29
R2.62,17.19062998,513.0363158,180.1837465,18.6017399,753.4017942,418.9259341,13
R8.104,16.82889748,1165.999267,3.912813184,17.08530616,1247.199463,45.56960108,9
R8.77,15.20997236,896.7353508,9.54201508,17.08505248,1319.943968,361.3706435,71
R8.1,13.03511572,351.8088385,0,15.39669846,2661.528078,672.2498168,22
R2.11,11.16526319,638.3654176,529.8991699,14.26775647,959.7765504,968.8278809,71
R2.192,11.55209544,666.7406006,486.7453002,13.5641346,955.5208738,780.9772338,37
R2.95,11.47124577,673.1763,564.3426514,13.8156681,938.4477845,689.3700561,38
R4.90,10.99571607,621.0025636,518.5022583,13.95549391,1000.140015,921.3547975,41
R4.62,10.92685796,641.4470213,414.7193299,14.45403291,859.4819944,956.7948915,32
R5.9,12.37251283,888.451538,0,17.54559899,1613.45581,306.3280485,15
R1.39,14.11211253,692.1756895,0,17.93132353,914.7764588,431.5703736,86
R1.87a,14.59249303,797.5322879,1.6058198,16.47311591,908.8003543,428.0735322,33
R8.121,14.2132578,879.020324,0,16.19582749,1368.01947,597.8874664,6
R8.50,16.8857088,1014.02655,0,17.34730243,1286.463439,60.43157912,48
R7.66,16.49073695,979.2402335,0,17.23373699,1568.521606,51.29619026,40
R4.59C,11.24588204,767.439453,1020.562868,12.31665802,1403.862794,1131.195924,7
R4.4,10.89780807,689.8760986,873.169313,14.20673371,1044.598511,1274.058473,65
R8.29,12.82641887,532.3545234,596.4020691,13.28977584,1755.223359,677.964447,6
R8.47,12.17561292,779.79303,545.518738,13.62244176,1058.489746,732.5145265,28
R4.161,11.08803559,608.7981264,223.8936921,14.81752302,1106.340057,724.329605,64
R2.191,8.57048226,462.2229001,690.6449585,11.65976906,822.7021485,1217.031677,37
R6.151,13.71453333,654.6036683,377.8442384,16.23835802,835.8268129,905.0628663,70
R10.110,7.657561304,629.5187991,826.2774047,9.814593316,1118.939209,1090.649475,5
R6.63,7.87753297,551.1324463,0,13.68168451,657.0434573,1227.567535,23
R2.99,12.76894568,579.2785032,224.5292357,16.35077094,739.3234252,878.8550413,19
R1.13,12.13165711,585.8006289,239.5849305,16.65406655,734.644501,841.4109801,18
R2.91,14.00701379,573.4132386,178.2511292,17.5698638,684.2250061,533.0534668,12
R2.70,14.27538964,568.1083985,273.9999389,16.9144964,714.5004881,571.9198609,45
R2.201,14.56768324,536.7934571,122.1011658,17.42164516,753.2631835,606.2394714,17
R6.140p,15.4498949,572.8241576,112.6520994,16.53197958,658.2987668,453.856323,9
R2.74,13.86563777,589.3558349,164.7143859,16.77240277,700.5573731,640.2788389,27
R2.72,14.3214388,494.99823,0,18.3019724,941.3744504,543.0625607,9
R2.151,14.24423791,574.1620484,129.2763367,16.58210944,672.013794,680.7471313,16
R1.73,15.41814614,503.0427856,14.20513344,17.03911018,870.5303344,129.9379558,9
R6.119,16.3445263,556.1677856,150.5673676,18.43647956,673.7044066,358.4294586,47
R6.70,12.04490567,400.549774,39.5153809,18.03024008,1158.377594,1217.114746,60
R4.63,9.248667235,914.2617803,773.31952,12.38394786,1048.565735,1430.548281,40
R7.47,11.98025035,733.5622559,605.0036622,13.45492841,1039.140747,836.321045,39
R3.20B,11.8533349,1068.690124,904.6777345,13.16553258,1380.698425,1073.734621,26
R5.79,15.08172988,722.1729431,0,18.43543627,1283.91745,515.0443039,18
R10.114,7.87650872,534.9293214,758.7620849,15.66057776,1701.946167,1797.053588,45
R10.50,15.12992095,486.338624,0,18.19740295,2491.429932,8.033943655,7
R5.48,18.05070114,1613.669923,0,18.34679794,1694.514159,17.33012389,13
R5.48a,17.7030077,1577.2865,0,18.38403606,1707.711791,37.00074436,6
R2.153,14.53014276,554.5753175,270.8514404,16.83014584,694.2949219,602.391113,71
R10.163,16.96692753,1118.581481,0,20.01072599,1708.153258,37.46571684,14
R10.105a,18.78166772,1292.591185,2.003207684,19.96350668,2117.744997,68.17455436,5
R10.119,17.33770178,619.828003,222.2173615,18.22984121,655.7811889,346.1840058,8
R6.71,11.2963209,600.1035766,379.2026978,15.05392266,919.6124877,1028.376831,32
R1.5,7.17064287,871.8665161,208.904236,13.07802963,1083.445618,1421.504822,5
R9.103,16.3197775,1016.90155,0,18.26474094,1530.862,22.42004967,50
R7.37,16.98318005,950.727235,0,17.28945448,1498.662049,6.887851717,8
R5.75,12.14408733,1073.827454,697.5431517,15.37864735,1626.234558,1080.066162,14
R9.117,14.08422375,833.172912,89.82025145,18.14016819,1319.846376,712.9411009,22
R3.12,12.48469445,1064.36194,589.8380739,14.75096415,1167.221194,948.3242798,30
R6.88,11.33590554,690.2882387,636.5142822,13.57236241,778.0163881,821.0178223,16
R4.44,10.7728567,657.6218872,690.4328919,13.80676175,845.8179932,1087.408051,28
R4.66,5.883160592,767.782715,1071.82898,9.887747764,1489.999513,1413.366088,19
R4.48W,6.409847737,1105.807799,606.262206,12.37729406,1904.243346,1665.4599,10
R4.136,2.75203562,1250.353027,1207.709105,8.316488744,2628.589843,2038.946409,49
R11.84a,17.3954792,1210.965941,94.4189606,18.4974842,1746.442993,269.96315,11
R2.168,11.90933894,687.9582521,681.9449464,14.65223599,854.5477295,1361.164489,40
